labeled set size,Dataset,Initialization Method,Transfer Learning Dataset,Split Validation,Keep Model,AL Runs,Sampling Size,Attribute Summarizer,Attribute Comparator,Embeddings,Epochs,Batch Size,LR Decay,Data Augmentation,High.Conf.LS,DA Threshold,Include Source Data,sample weights,Run 1: f1,Run 1: precision,Run 1: recall,Run 1: pos_neg_ratio,Run 2: f1,Run 2: precision,Run 2: recall,Run 2: pos_neg_ratio,Run 3: f1,Run 3: precision,Run 3: recall,Run 3: pos_neg_ratio,F1 Mean,F1 Std,Precision Mean,Precision Std,Recall Mean,Recall Std
0,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0, 0]",0.249,0.178,0.414,0,0.295,0.213,0.477,0,0.32,0.206,0.714,0,0.288,0.029,0.199,0.015,0.535,0.129
100,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.014594279042615295, 0.9854057209573847]",0.304,0.264,0.359,5,0.279,0.36,0.227,8,0.343,0.351,0.336,7,0.309,0.026,0.325,0.043,0.307,0.058
200,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.028768699654775604, 0.9712313003452244]",0.408,0.367,0.459,4,0.43,0.415,0.445,4,0.473,0.423,0.536,4,0.437,0.027,0.402,0.025,0.48,0.04
300,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.04254112308564946, 0.9574588769143505]",0.443,0.425,0.464,3,0.465,0.418,0.523,3,0.503,0.576,0.445,4,0.47,0.025,0.473,0.073,0.477,0.033
400,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.05592841163310962, 0.9440715883668904]",0.455,0.447,0.464,3,0.431,0.53,0.364,3,0.568,0.598,0.541,3,0.485,0.06,0.525,0.062,0.456,0.072
500,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.06894649751792609, 0.9310535024820739]",0.447,0.432,0.464,3,0.482,0.607,0.4,3,0.579,0.641,0.527,3,0.503,0.056,0.56,0.092,0.464,0.052
600,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.08161044613710555, 0.9183895538628944]",0.511,0.538,0.486,3,0.505,0.6,0.436,3,0.611,0.619,0.605,3,0.542,0.049,0.586,0.035,0.509,0.071
700,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.0939345142243693, 0.9060654857756307]",0.525,0.523,0.527,3,0.547,0.569,0.527,2,0.645,0.65,0.641,3,0.572,0.052,0.581,0.052,0.565,0.054
800,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.1059322033898305, 0.8940677966101694]",0.616,0.648,0.586,3,0.568,0.675,0.491,2,0.683,0.743,0.632,2,0.622,0.047,0.689,0.04,0.57,0.059
900,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.11761630946157867, 0.8823836905384214]",0.615,0.636,0.595,3,0.616,0.699,0.55,2,0.667,0.695,0.641,2,0.633,0.024,0.677,0.029,0.595,0.037
1000,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.12899896800825594, 0.8710010319917441]",0.644,0.689,0.605,2,0.632,0.704,0.573,2,0.66,0.727,0.605,2,0.645,0.011,0.707,0.016,0.594,0.015
1100,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.1400916963830871, 0.8599083036169128]",0.609,0.663,0.564,2,0.664,0.688,0.641,2,0.702,0.798,0.627,2,0.658,0.038,0.716,0.059,0.611,0.033
1200,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.15090543259557343, 0.8490945674044266]",0.675,0.724,0.632,2,0.701,0.716,0.686,2,0.73,0.831,0.65,2,0.702,0.022,0.757,0.052,0.656,0.022
1300,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.16145057128663687, 0.8385494287133631]",0.68,0.729,0.636,2,0.731,0.745,0.718,2,0.748,0.785,0.714,2,0.72,0.029,0.753,0.024,0.689,0.038
1400,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.1717369970559372, 0.8282630029440629]",0.725,0.798,0.664,2,0.735,0.733,0.736,2,0.724,0.809,0.655,2,0.728,0.005,0.78,0.034,0.685,0.036
1500,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.18177411536597188, 0.8182258846340281]",0.704,0.728,0.682,2,0.712,0.801,0.641,2,0.731,0.808,0.668,2,0.716,0.011,0.779,0.036,0.664,0.017
1600,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.19157088122605365, 0.8084291187739464]",0.701,0.669,0.736,2,0.755,0.784,0.727,2,0.727,0.768,0.691,2,0.728,0.022,0.74,0.051,0.718,0.019
1700,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.20113582584003786, 0.7988641741599621]",0.702,0.751,0.659,2,0.763,0.825,0.709,2,0.73,0.819,0.659,2,0.732,0.025,0.798,0.034,0.676,0.024
1800,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.21047708138447146, 0.7895229186155285]",0.748,0.81,0.695,2,0.746,0.798,0.7,2,0.747,0.795,0.705,2,0.747,0.001,0.801,0.006,0.7,0.004
1900,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.2196024040684235, 0.7803975959315765]",0.745,0.809,0.691,2,0.756,0.782,0.732,2,0.744,0.794,0.7,2,0.748,0.005,0.795,0.011,0.708,0.018
2000,abt_buy,Transfer Learning,amazon_google,True,True,20,100,hybrid,abs-diff,fasttext.en.bin,20,20,0.8,False,False,0,True,"[0.22851919561243145, 0.7714808043875686]",0.741,0.793,0.695,2,0.766,0.815,0.723,2,0.724,0.79,0.668,2,0.744,0.017,0.799,0.011,0.695,0.022
