Dataset;Method;Date;Train Size;Attr.Summarizer;Attr.Comparator;Embeddings;Epochs;Batch Size;Run 1: f1;Run 1: precision;Run 1: recall;Run 1: pos_neg_ratio;Run 2: f1;Run 2: precision;Run 2: recall;Run 2: pos_neg_ratio;Run 3: f1;Run 3: precision;Run 3: recall;Run 3: pos_neg_ratio;F1 Mean;F1 Std;Precision Mean;Precision Std;Recall Mean;Recall Std
wdc_phones;Passive Learing;25.07.2021;200.0;rnn;abs-diff;fasttext.en.bin;20;20;0.732;0.625;0.882;8;0.677;0.557;0.863;7;0.662;0.516;0.922;8;0.69;0.037;0.566;0.055;0.889;0.03
wdc_phones;Passive Learing;25.07.2021;100.0;rnn;abs-diff;fasttext.en.bin;20;20;0.508;0.348;0.941;8;0.472;0.319;0.902;8;0.56;0.402;0.922;4;0.513;0.044;0.356;0.042;0.922;0.02
wdc_headphones;Passive Learing;25.07.2021;200.0;rnn;abs-diff;fasttext.en.bin;20;20;0.771;0.656;0.933;6;0.762;0.667;0.889;5;0.8;0.7;0.933;5;0.778;0.02;0.674;0.023;0.918;0.025
wdc_headphones;Passive Learing;25.07.2021;100.0;rnn;abs-diff;fasttext.en.bin;20;20;0.532;0.394;0.822;7;0.497;0.345;0.889;5;0.562;0.434;0.8;6;0.53;0.033;0.391;0.045;0.837;0.046
amazon_google;Passive Learing;25.07.2021;2000.0;hybrid;abs-diff;fasttext.en.bin;20;20;0.572;0.496;0.676;5;0.468;0.345;0.73;6;0.634;0.65;0.618;5;0.558;0.084;0.497;0.153;0.675;0.056
amazon_google;Passive Learing;25.07.2021;1000.0;hybrid;abs-diff;fasttext.en.bin;20;20;0.393;0.321;0.506;6;0.484;0.375;0.68;5;0.449;0.423;0.479;6;0.442;0.046;0.373;0.051;0.555;0.109
dbpedia_viaf;Passive Learing;25.07.2021;2000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.85;0.805;0.901;5;0.84;0.786;0.903;5;0.863;0.84;0.887;5;0.851;0.012;0.81;0.027;0.897;0.009
dbpedia_viaf;Passive Learing;25.07.2021;1000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.791;0.818;0.765;4;0.824;0.846;0.804;5;0.798;0.774;0.824;5;0.804;0.017;0.813;0.036;0.798;0.03
dbpedia_dnb;Passive Learing;25.07.2021;2000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.772;0.804;0.743;5;0.791;0.78;0.803;5;0.775;0.792;0.758;5;0.779;0.01;0.792;0.012;0.768;0.031
dbpedia_dnb;Passive Learing;25.07.2021;1000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.675;0.677;0.673;5;0.712;0.651;0.784;5;0.714;0.691;0.739;5;0.7;0.022;0.673;0.02;0.732;0.056
cameras;Passive Learing;25.07.2021;2000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.659;0.655;0.663;4;0.636;0.643;0.63;4;0.665;0.742;0.603;4;0.653;0.015;0.68;0.054;0.632;0.03
cameras;Passive Learing;25.07.2021;1000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.613;0.561;0.677;4;0.609;0.608;0.61;3;0.641;0.645;0.637;3;0.621;0.017;0.605;0.042;0.641;0.034
watches;Passive Learing;25.07.2021;2000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.531;0.48;0.593;5;0.548;0.542;0.553;4;0.508;0.527;0.49;4;0.529;0.02;0.516;0.032;0.545;0.052
watches;Passive Learing;25.07.2021;1000.0;rnn;abs-diff;fasttext.en.bin;20;20;0.436;0.414;0.46;5;0.427;0.401;0.457;5;0.481;0.467;0.497;4;0.448;0.029;0.427;0.035;0.471;0.022
abt_buy;Passive Learing;25.07.2021;2000.0;hybrid;abs-diff;fasttext.en.bin;20;20;0.467;0.47;0.464;6;0.54;0.455;0.664;6;0.482;0.416;0.573;5;0.496;0.039;0.447;0.028;0.567;0.1
abt_buy;Passive Learing;25.07.2021;1000.0;hybrid;abs-diff;fasttext.en.bin;20;20;0.379;0.341;0.427;5;0.303;0.341;0.273;6;0.352;0.342;0.364;6;0.345;0.039;0.341;0.001;0.355;0.077
wdc_phones;Passive Learing;24.07.2021;;rnn;abs-diff;fasttext.en.bin;20;20;0.916;0.875;0.961;8;0.916;0.875;0.961;8;0.933;0.907;0.961;8;0.922;0.01;0.886;0.018;0.961;0.0
wdc_headphones;Passive Learing;24.07.2021;;rnn;abs-diff;fasttext.en.bin;20;20;0.917;0.863;0.978;5;0.926;0.88;0.978;5;0.898;0.83;0.978;5;0.914;0.014;0.858;0.025;0.978;0.0
abt_buy;Passive Learing;25.07.2021;;hybrid;abs-diff;fasttext.en.bin;20;20;0.735;0.694;0.782;6;0.664;0.57;0.795;6;0.602;0.613;0.591;6;0.667;0.067;0.626;0.063;0.723;0.114
amazon_google;Passive Learing;25.07.2021;;hybrid;abs-diff;fasttext.en.bin;20;20;0.766;0.749;0.784;6;0.71;0.655;0.776;6;0.722;0.733;0.71;6;0.733;0.029;0.712;0.05;0.757;0.041
dbpedia_viaf;Passive Learing;25.07.2021;;rnn;abs-diff;fasttext.en.bin;20;20;0.955;0.942;0.969;5;0.957;0.942;0.972;5;0.949;0.928;0.972;5;0.954;0.004;0.937;0.008;0.971;0.002
dbpedia_dnb;Passive Learing;25.07.2021;;rnn;abs-diff;fasttext.en.bin;20;20;0.919;0.883;0.958;5;0.92;0.952;0.89;5;0.921;0.898;0.945;5;0.92;0.001;0.911;0.036;0.931;0.036
cameras;Passive Learing;25.07.2021;;rnn;abs-diff;fasttext.en.bin;20;20;0.755;0.782;0.73;4;0.725;0.631;0.853;4;0.758;0.764;0.753;4;0.746;0.018;0.726;0.082;0.779;0.065
watches;Passive Learing;25.07.2021;;rnn;abs-diff;fasttext.en.bin;20;20;0.914;0.908;0.92;4;0.934;0.928;0.94;4;0.902;0.9;0.903;4;0.917;0.016;0.912;0.014;0.921;0.019
